2019-11-01 00:00:00,389.2,391.7,386.5,389.0,
2019-11-04 01:00:00,386.9,387.7,383.1,383.4,
2019-11-05 01:00:00,383.4,384.6,380.6,381.9,
2019-11-06 01:00:00,382.4,384.9,377.6,378.9,
2019-11-07 01:00:00,379.4,379.9,373.9,375.4,
2019-11-08 01:00:00,375.1,383.6,372.6,377.4,
2019-11-11 01:00:00,375.9,376.9,372.6,373.4,
2019-11-12 01:00:00,373.7,377.9,372.9,377.9,
2019-11-13 01:00:00,377.2,377.7,374.9,375.4,
2019-11-14 01:00:00,375.4,377.4,374.7,375.7,
2019-11-15 01:00:00,375.7,376.4,371.2,371.2,
2019-11-18 01:00:00,370.9,371.7,367.7,367.9,
2019-11-19 01:00:00,367.9,372.9,367.9,370.2,
2019-11-20 01:00:00,369.5,370.5,366.0,366.7,
2019-11-21 01:00:00,366.7,369.7,366.5,368.5,
2019-11-22 01:00:00,368.2,370.2,367.7,368.5,
2019-11-25 01:00:00,368.8,373.0,368.5,370.5,
2019-11-26 01:00:00,374.3,375.1,367.1,367.4,
2019-11-27 01:00:00,377.9,379.6,373.1,373.4,
2019-11-29 01:00:00,375.4,381.9,374.4,380.9,
2019-12-02 01:00:00,381.6,384.6,379.1,382.1,
2019-12-03 01:00:00,381.7,384.7,380.4,381.4,
2019-12-04 01:00:00,381.0,383.0,377.5,378.5,
2019-12-05 01:00:00,378.1,379.6,376.6,376.8,
2019-12-06 01:00:00,376.9,379.6,375.4,377.1,
2019-12-09 01:00:00,376.6,378.7,375.7,375.9,
2019-12-10 01:00:00,376.3,378.3,375.5,377.3,
2019-12-11 01:00:00,376.8,377.3,371.8,371.8,
2019-12-12 01:00:00,372.2,380.7,371.9,378.2,
2019-12-13 01:00:00,382.2,386.0,378.2,381.5,
2019-12-16 01:00:00,384.6,390.1,384.4,388.8,
2019-12-17 01:00:00,388.4,391.2,387.2,390.7,
2019-12-18 01:00:00,390.2,390.7,386.7,387.5,
2019-12-19 01:00:00,387.8,389.8,386.1,387.6,
2019-12-20 01:00:00,387.4,390.4,387.2,388.9,
2019-12-23 01:00:00,389.0,391.2,388.5,390.0,
2019-12-24 01:00:00,389.7,390.3,388.3,389.3,
2019-12-26 01:00:00,389.2,390.2,388.0,389.7,
2019-12-27 01:00:00,389.6,392.3,389.3,391.6,
2019-12-30 01:00:00,390.1,393.1,388.4,389.9,
2019-12-31 01:00:00,389.7,391.2,387.7,389.5,
2020-01-02 01:00:00,389.7,393.7,389.7,393.4,
2020-01-03 01:00:00,393.3,393.8,388.5,388.5,
2020-01-06 01:00:00,388.1,389.6,384.8,386.8,
2020-01-07 01:00:00,387.2,387.7,385.7,386.7,
2020-01-08 01:00:00,385.9,387.5,384.5,386.3,
2020-01-09 01:00:00,386.1,389.1,384.6,385.6,
2020-01-10 01:00:00,385.7,388.7,379.0,388.0,
2020-01-13 01:00:00,388.8,391.8,388.1,391.8,
2020-01-14 01:00:00,391.9,392.9,390.9,391.4,
2020-01-15 01:00:00,391.2,393.0,389.2,390.0,
2020-01-16 01:00:00,390.1,390.3,378.1,378.3,
2020-01-17 01:00:00,379.9,392.2,379.7,391.9,
2020-01-21 01:00:00,392.2,392.4,387.4,390.9,
2020-01-22 01:00:00,390.7,393.9,389.7,391.7,
2020-01-23 01:00:00,391.7,397.0,390.7,396.7,
2020-01-24 01:00:00,396.3,396.3,389.8,389.8,
2020-01-27 01:00:00,387.3,387.9,380.7,384.4,
2020-01-28 01:00:00,385.3,390.3,382.0,389.5,
2020-01-29 01:00:00,388.9,391.6,386.4,387.9,
2020-01-30 01:00:00,388.2,388.5,382.2,383.2,
2020-01-31 01:00:00,385.3,386.3,382.3,385.1,
2020-02-03 01:00:00,384.4,385.7,380.4,382.4,
2020-02-04 01:00:00,382.3,387.3,382.3,385.8,
2020-02-05 01:00:00,385.4,387.1,383.6,384.9,
2020-02-06 01:00:00,384.5,385.9,380.2,383.7,
2020-02-07 01:00:00,384.5,389.0,384.2,387.2,
2020-02-10 01:00:00,387.2,387.2,383.2,385.5,
2020-02-11 01:00:00,385.2,386.0,382.2,383.7,
2020-02-12 01:00:00,384.0,387.7,382.5,387.0,
2020-02-13 01:00:00,386.2,386.7,383.2,383.5,
2020-02-14 01:00:00,383.8,385.6,380.6,382.1,
2020-02-18 01:00:00,383.1,387.3,382.3,387.1,
2020-02-19 01:00:00,386.6,386.8,382.8,384.8,
2020-02-20 01:00:00,384.9,385.4,382.4,382.9,
2020-02-21 01:00:00,382.4,384.7,380.7,381.2,
2020-02-24 01:00:00,380.3,380.3,374.3,376.8,
2020-02-25 01:00:00,376.9,378.6,375.1,376.6,
2020-02-26 01:00:00,376.1,377.9,372.4,374.3,
2020-02-27 01:00:00,373.6,374.1,366.4,368.1,
2020-02-28 01:00:00,367.9,369.6,365.6,368.6,
2020-03-02 01:00:00,367.9,376.1,367.4,376.1,
2020-03-03 01:00:00,376.6,383.6,376.4,383.6,
2020-03-04 01:00:00,380.9,386.6,379.1,385.1,
2020-03-05 01:00:00,384.1,384.4,379.6,381.6,
2020-03-06 01:00:00,380.9,382.6,375.1,376.4,
2020-03-09 00:00:00,369.5,375.5,367.0,373.0,
2020-03-10 00:00:00,374.7,379.7,374.2,377.7,
2020-03-11 00:00:00,377.4,377.5,372.2,374.7,
2020-03-12 00:00:00,373.0,373.0,365.2,366.0,
2020-03-13 00:00:00,365.6,371.8,363.8,365.8,
2020-03-16 00:00:00,363.1,367.9,354.4,355.4,
2020-03-17 00:00:00,355.5,357.0,344.0,344.3,
2020-03-18 00:00:00,344.4,345.9,332.6,336.1,
2020-03-19 00:00:00,337.2,355.2,337.2,346.0,
2020-03-20 00:00:00,347.0,357.3,343.1,344.1,
2020-03-23 00:00:00,341.2,346.2,339.4,343.9,
2020-03-24 00:00:00,344.5,351.3,339.0,347.8,
2020-03-25 00:00:00,348.6,353.9,346.9,350.6,
2020-03-26 00:00:00,349.2,350.2,345.0,350.0,
2020-03-27 00:00:00,349.6,351.1,343.8,347.3,
2020-03-30 00:00:00,343.9,347.7,341.4,342.9,
2020-03-31 00:00:00,343.2,345.7,334.9,342.2,
2020-04-01 00:00:00,342.8,344.0,335.0,336.5,
2020-04-02 00:00:00,336.6,344.6,334.6,335.1,
2020-04-03 00:00:00,336.0,340.0,329.7,332.2,
2020-04-06 00:00:00,331.4,333.4,327.4,329.7,
2020-04-07 00:00:00,330.1,337.4,330.1,333.9,
2020-04-08 00:00:00,334.3,336.1,330.6,332.3,
2020-04-09 00:00:00,333.5,335.8,330.5,334.3,
2020-04-13 00:00:00,335.7,336.5,329.2,334.1,
2020-04-14 00:00:00,333.8,334.6,328.6,328.8,
2020-04-15 00:00:00,329.0,329.5,320.5,322.3,
2020-04-16 00:00:00,322.0,326.1,321.1,322.8,
2020-04-17 00:00:00,323.4,328.9,323.4,326.1,
2020-04-20 00:00:00,326.2,326.9,317.4,317.9,
2020-04-21 00:00:00,318.4,320.4,305.4,313.9,
2020-04-22 00:00:00,315.2,324.9,312.9,322.4,
2020-04-23 00:00:00,322.5,328.7,320.2,324.7,
2020-04-24 00:00:00,324.7,326.3,317.5,321.5,
2020-04-27 00:00:00,321.2,321.7,310.2,311.7,
2020-04-28 00:00:00,311.9,315.4,308.2,309.6,
2020-04-29 00:00:00,311.4,317.9,309.4,314.6,
2020-04-30 00:00:00,315.1,322.1,312.6,319.6,
2020-05-01 00:00:00,320.0,320.5,315.7,318.2,
2020-05-04 00:00:00,317.1,317.6,312.3,315.8,
2020-05-05 00:00:00,315.7,318.7,314.2,317.4,
2020-05-06 00:00:00,318.3,318.5,313.8,314.8,
2020-05-07 00:00:00,314.6,320.9,314.6,318.6,
2020-05-08 00:00:00,318.7,323.5,318.0,319.7,
2020-05-11 00:00:00,321.6,323.3,317.8,319.1,
2020-05-12 00:00:00,318.9,324.7,315.4,323.2,
2020-05-13 00:00:00,322.5,322.5,318.5,319.0,
2020-05-14 00:00:00,319.4,320.4,316.6,318.4,
2020-05-15 00:00:00,319.0,321.5,318.0,320.2,
2020-05-18 00:00:00,322.6,323.1,319.1,322.1,
2020-05-19 00:00:00,322.2,326.7,321.9,322.7,
2020-05-20 00:00:00,322.7,322.8,318.8,320.8,
2020-05-21 00:00:00,320.6,321.6,317.9,319.6,
2020-05-22 00:00:00,319.2,320.7,317.7,319.7,
2020-05-26 00:00:00,318.7,324.7,318.4,320.9,
2020-05-27 00:00:00,322.0,323.8,321.3,322.5,
2020-05-28 00:00:00,322.4,332.6,321.6,329.4,
2020-05-29 00:00:00,329.7,331.5,325.5,327.7,
2020-06-01 00:00:00,327.6,330.1,321.6,325.6,
2020-06-02 00:00:00,326.2,327.4,324.4,326.4,
2020-06-03 00:00:00,326.8,327.0,323.8,326.5,
2020-06-04 00:00:00,326.9,332.1,326.6,331.4,
2020-06-05 00:00:00,331.2,334.5,331.0,334.2,
2020-06-08 00:00:00,336.3,337.3,333.8,336.3,
2020-06-09 00:00:00,335.2,336.7,329.7,330.2,
2020-06-10 00:00:00,330.0,330.8,327.3,329.0,
2020-06-11 00:00:00,329.1,333.9,328.4,332.9,
2020-06-12 00:00:00,332.5,336.0,331.5,333.2,
2020-06-15 00:00:00,332.1,333.1,328.8,332.6,
2020-06-16 00:00:00,334.9,337.7,331.4,332.4,
2020-06-17 00:00:00,331.5,334.5,328.3,333.5,
2020-06-18 00:00:00,333.4,337.1,332.4,334.1,
2020-06-19 00:00:00,333.2,337.2,331.2,336.5,
2020-06-22 00:00:00,335.3,336.1,331.8,332.1,
2020-06-23 00:00:00,330.5,330.8,325.0,328.8,
2020-06-24 00:00:00,328.3,332.8,327.8,328.3,
2020-06-25 00:00:00,327.3,327.8,318.8,320.8,
2020-06-26 00:00:00,320.5,323.2,317.2,321.4,
2020-06-29 00:00:00,318.1,328.9,317.6,328.6,
2020-06-30 00:00:00,327.4,345.9,326.1,341.4,
2020-07-01 00:00:00,341.1,353.8,340.6,350.8,
2020-07-02 00:00:00,349.8,353.8,343.5,343.7,
2020-07-06 00:00:00,349.6,350.7,346.4,347.2,
2020-07-07 00:00:00,348.1,348.9,341.4,344.4,
2020-07-08 00:00:00,343.7,347.7,340.2,347.5,
2020-07-09 00:00:00,347.1,356.1,347.1,350.3,
2020-07-10 00:00:00,349.7,352.7,337.7,338.9,
2020-07-13 00:00:00,334.5,334.5,328.3,330.3,
2020-07-14 00:00:00,330.4,333.6,327.4,327.6,
2020-07-15 00:00:00,327.5,330.5,324.5,328.2,
2020-07-16 00:00:00,327.8,334.8,327.8,332.6,
2020-07-17 00:00:00,332.4,336.4,332.4,334.9,
2020-07-20 00:00:00,334.8,334.8,327.8,330.4,
2020-07-21 00:00:00,329.6,329.6,324.1,324.6,
2020-07-22 00:00:00,324.8,330.1,324.8,329.8,
2020-07-23 00:00:00,329.4,331.7,327.4,330.2,
2020-07-24 00:00:00,330.3,332.0,328.0,328.0,
2020-07-27 00:00:00,327.2,330.2,326.0,327.6,
2020-07-28 00:00:00,325.7,326.2,322.9,323.2,
2020-07-29 00:00:00,323.4,324.4,318.4,318.4,
2020-07-30 00:00:00,318.9,322.4,318.7,319.2,
2020-07-31 00:00:00,319.5,321.0,318.2,318.2,
2020-08-03 00:00:00,319.0,322.0,319.0,321.5,
2020-08-04 00:00:00,320.7,320.8,312.3,312.6,
2020-08-05 00:00:00,313.6,315.6,313.6,315.4,
2020-08-06 00:00:00,315.2,317.6,314.2,316.2,
2020-08-07 00:00:00,316.1,316.8,312.6,313.1,
2020-08-10 00:00:00,313.2,317.2,313.2,316.5,
2020-08-11 00:00:00,317.4,320.9,316.4,317.9,
2020-08-12 00:00:00,317.8,321.3,314.5,321.3,
2020-08-13 00:00:00,322.7,334.4,322.4,332.4,
2020-08-14 00:00:00,331.2,332.3,328.8,331.6,
2020-08-17 00:00:00,334.6,338.6,334.3,338.3,
2020-08-18 00:00:00,338.2,340.2,334.2,335.4,
2020-08-19 00:00:00,333.0,336.3,332.5,333.8,
2020-08-20 00:00:00,333.7,335.5,330.4,334.2,
2020-08-21 00:00:00,334.8,338.0,334.6,338.0,
2020-08-24 00:00:00,338.8,342.8,338.3,342.8,
2020-08-25 00:00:00,346.2,352.7,346.2,351.9,
2020-08-26 00:00:00,352.0,353.2,349.2,352.2,
2020-08-27 00:00:00,352.9,357.6,352.1,357.4,
2020-08-28 00:00:00,357.1,359.4,355.1,359.4,
2020-08-31 00:00:00,359.9,364.1,356.4,357.9,
2020-09-01 00:00:00,355.5,358.7,351.2,358.0,
2020-09-02 00:00:00,358.3,359.6,354.6,358.8,
2020-09-03 00:00:00,358.4,359.2,353.7,354.2,
2020-09-04 00:00:00,354.8,359.5,354.3,358.5,
2020-09-08 00:00:00,358.0,364.0,357.2,362.2,
2020-09-09 00:00:00,361.2,362.1,358.8,361.1,
2020-09-10 00:00:00,360.4,367.4,360.4,365.9,
2020-09-11 00:00:00,365.8,370.3,364.7,369.5,
2020-09-14 00:00:00,369.9,371.9,368.4,370.6,
2020-09-15 00:00:00,370.0,370.5,366.2,367.2,
2020-09-16 00:00:00,365.3,373.1,362.8,372.8,
2020-09-17 00:00:00,372.9,378.4,369.2,376.2,
2020-09-18 00:00:00,375.3,380.5,374.8,380.5,
2020-09-21 00:00:00,378.4,379.9,369.9,371.6,
2020-09-22 00:00:00,371.2,374.7,367.5,370.5,
2020-09-23 00:00:00,370.1,371.8,367.6,370.1,
2020-09-24 00:00:00,369.7,369.9,364.9,365.4,
2020-09-25 00:00:00,365.0,369.3,365.0,367.3,
2020-09-28 00:00:00,366.6,371.6,362.6,368.6,
2020-09-29 00:00:00,368.2,369.7,363.2,366.7,
2020-09-30 00:00:00,366.3,384.8,364.3,380.6,
2020-10-01 00:00:00,380.7,387.7,380.4,385.2,
2020-10-02 00:00:00,383.8,385.5,379.8,382.0,
2020-10-05 00:00:00,381.1,384.9,380.1,382.1,
2020-10-06 00:00:00,381.5,391.7,381.0,387.2,
2020-10-07 00:00:00,387.1,394.6,386.8,391.3,
2020-10-08 00:00:00,391.7,397.2,389.4,389.7,
2020-10-09 00:00:00,389.8,401.0,389.3,397.8,
2020-10-12 00:00:00,399.1,402.1,390.1,392.5,
2020-10-13 00:00:00,391.7,395.7,391.2,394.5,
2020-10-14 00:00:00,394.1,400.6,391.3,399.6,
2020-10-15 00:00:00,399.4,407.4,396.9,407.2,
2020-10-16 00:00:00,406.7,412.2,405.2,405.7,
2020-10-19 00:00:00,405.2,409.9,404.2,408.2,
2020-10-20 00:00:00,407.8,413.0,407.0,412.3,
2020-10-21 00:00:00,411.5,418.8,411.3,417.3,
2020-10-22 00:00:00,417.0,422.3,414.0,420.0,
2020-10-23 00:00:00,418.3,423.0,417.5,423.0,
2020-10-26 00:00:00,422.7,422.7,416.2,420.7,
2020-10-27 00:00:00,419.8,425.3,418.8,419.1,
2020-10-28 00:00:00,417.7,418.2,403.7,405.0,
2020-10-29 00:00:00,404.2,407.2,396.2,401.5,
2020-10-30 00:00:00,400.2,403.0,397.5,401.5,
2020-11-02 01:00:00,398.8,401.1,396.3,400.8,
2020-11-03 01:00:00,399.1,406.3,398.6,403.6,
2020-11-04 01:00:00,402.4,409.2,399.9,408.4,
2020-11-05 01:00:00,408.0,420.8,407.5,412.0,
2020-11-06 01:00:00,412.6,415.6,409.4,410.6,
2020-11-09 01:00:00,409.1,413.6,405.6,411.3,
2020-11-10 01:00:00,410.8,431.0,410.3,426.3,
2020-11-11 01:00:00,426.2,431.9,420.5,421.5,
2020-11-12 01:00:00,421.5,423.0,410.7,413.0,
2020-11-13 01:00:00,412.4,417.9,408.4,415.4,
2020-11-16 01:00:00,414.5,421.7,414.2,421.7,
2020-11-17 01:00:00,423.3,427.3,423.3,425.8,
2020-11-18 01:00:00,424.9,433.9,424.6,431.1,
2020-11-19 01:00:00,429.8,430.8,424.3,428.0,
2020-11-20 01:00:00,427.4,433.2,426.9,428.7,
2020-11-23 01:00:00,432.7,434.9,428.9,431.9,
2020-11-24 01:00:00,431.6,432.1,422.3,431.6,
2020-11-25 01:00:00,432.4,433.6,426.1,426.1,
2020-11-27 01:00:00,428.6,435.4,425.9,435.4,
2020-11-30 01:00:00,435.1,439.4,424.4,426.6,
2020-12-01 01:00:00,426.9,428.9,420.4,420.4,
2020-12-02 01:00:00,420.6,424.6,414.6,423.6,
2020-12-03 01:00:00,424.1,427.4,422.1,426.4,
2020-12-04 01:00:00,426.3,426.9,419.4,420.1,
2020-12-07 01:00:00,419.4,425.1,415.4,422.6,
2020-12-08 01:00:00,422.4,424.4,418.6,420.1,
2020-12-09 01:00:00,420.1,424.4,419.9,423.4,
2020-12-10 01:00:00,423.9,427.4,420.6,422.1,
2020-12-11 01:00:00,422.6,424.4,418.1,423.9,
2020-12-14 01:00:00,423.6,428.4,421.4,424.4,
2020-12-15 01:00:00,423.9,425.4,420.4,425.1,
2020-12-16 01:00:00,425.4,429.4,423.9,426.6,
2020-12-17 01:00:00,426.1,432.9,424.4,432.4,
2020-12-18 01:00:00,432.1,438.4,432.1,437.1,
2020-12-21 01:00:00,438.1,440.6,430.3,440.1,
2020-12-22 01:00:00,439.9,444.1,437.1,442.8,
2020-12-23 01:00:00,442.6,449.6,441.4,447.0,
2020-12-24 01:00:00,446.9,451.4,446.4,450.6,
2020-12-28 01:00:00,451.9,457.4,448.1,456.6,
2020-12-29 01:00:00,455.6,467.1,453.6,466.1,
2020-12-30 01:00:00,465.6,475.9,462.1,474.1,
2020-12-31 01:00:00,473.4,485.6,473.1,485.6,
2021-01-04 01:00:00,487.1,497.6,479.6,484.9,
2021-01-05 01:00:00,484.9,495.9,482.4,493.1,
2021-01-06 01:00:00,492.5,502.6,491.6,495.9,
2021-01-07 01:00:00,494.9,495.9,487.1,494.4,
2021-01-08 01:00:00,493.6,499.4,492.6,496.9,
2021-01-11 01:00:00,496.6,500.4,490.4,491.6,
2021-01-12 01:00:00,491.6,517.4,489.1,517.4,
2021-01-13 01:00:00,524.4,541.4,522.4,524.1,
2021-01-14 01:00:00,523.0,536.5,519.2,534.2,
2021-01-15 01:00:00,534.2,536.6,528.1,530.7,
2021-01-19 01:00:00,531.8,534.5,523.8,525.3,
2021-01-20 01:00:00,525.0,526.8,513.3,521.8,
2021-01-21 01:00:00,521.3,531.8,519.8,523.8,
2021-01-22 01:00:00,523.1,523.1,499.6,499.6,
2021-01-25 01:00:00,500.7,516.0,493.2,512.0,
2021-01-26 01:00:00,514.0,534.8,508.8,532.1,
2021-01-27 01:00:00,533.1,544.3,530.3,534.1,
2021-01-28 01:00:00,534.1,551.2,529.8,534.3,
2021-01-29 01:00:00,534.8,554.3,534.1,547.7,
2021-02-01 01:00:00,549.6,556.3,539.6,550.6,
2021-02-02 01:00:00,550.2,553.0,540.9,543.5,
2021-02-03 01:00:00,543.6,552.9,537.1,552.4,
2021-02-04 01:00:00,552.2,558.2,547.4,549.7,
2021-02-05 01:00:00,549.1,552.3,545.8,549.1,
2021-02-08 01:00:00,549.0,565.7,549.0,564.9,
2021-02-09 01:00:00,565.1,573.3,545.1,555.8,
